LIGGGHTS (Version LIGGGHTS-PUBLIC 3.8.0, compiled 2026-08-31-14:14:39 by sikka-mac, git commit ed9b0f0f6262ca47bfb780e26993bf569811ffcc)
### Avalanching experiment with mixture of different density particles (metallic and rocky) at 25% metallic by number

### Initialization
# Preliminaries
units           si
INFO: Particle insertion ins: inserted 20 particle templates (mass 7.026696e+00) at step 328001
 - a total of 3300 particle templates (mass 1.102322e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  328500     3852      3339.1721            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  329000     3852      3332.0513            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  329500     3852      3336.0404            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  330000     3852      3333.2307            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 7.026696e+00) at step 330001
 - a total of 3320 particle templates (mass 1.109349e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  330500     3872      3328.0251            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  331000     3872      3326.1768            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  331500     3872      3330.5063            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  332000     3872      3334.5619            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.323764e+00) at step 332001
 - a total of 3340 particle templates (mass 1.115672e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  332500     3892      3323.3085            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  333000     3892      3327.9473            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  333500     3892      3323.2907            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  334000     3892      3325.3006            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.675230e+00) at step 334001
 - a total of 3360 particle templates (mass 1.122348e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  334500     3912      3325.8022            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  335000     3912      3319.4633            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  335500     3912      3315.1779            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  336000     3912      3311.1255            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.480844e+00) at step 336001
 - a total of 3380 particle templates (mass 1.128829e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  336500     3932      3312.7192            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  337000     3932      3316.1299            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  337500     3932       3315.572            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  338000     3932      3313.0972            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.637923e+00) at step 338001
 - a total of 3400 particle templates (mass 1.135466e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  338500     3952      3314.7722            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  339000     3952      3314.4333            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  339500     3952       3304.443            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  340000     3952      3299.3211            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.832310e+00) at step 340001
 - a total of 3420 particle templates (mass 1.142299e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  340500     3972      3302.5781            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  341000     3972      3299.0699            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  341500     3972      3298.5752            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  342000     3972      3295.6419            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.675230e+00) at step 342001
 - a total of 3440 particle templates (mass 1.148974e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  342500     3992      3292.8161            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  343000     3992      3280.8567            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  343500     3992      3274.5607            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  344000     3992      3280.9137            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.832310e+00) at step 344001
 - a total of 3460 particle templates (mass 1.155806e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  344500     4012      3283.7127            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  345000     4012      3278.8169            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  345500     4012      3283.9526            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  346000     4012      3276.5796            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.323764e+00) at step 346001
 - a total of 3480 particle templates (mass 1.162130e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  346500     4032      3275.6306            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  347000     4032      3274.6806            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  347500     4032      3271.4188            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  348000     4032      3273.5967            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.832310e+00) at step 348001
 - a total of 3500 particle templates (mass 1.168962e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  348500     4052      3271.3786            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  349000     4052      3271.3721            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  349500     4052      3267.7523            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  350000     4052      3268.0164            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.637923e+00) at step 350001
 - a total of 3520 particle templates (mass 1.175600e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  350500     4072      3264.3676            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  351000     4072      3268.2266            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  351500     4072      3264.8214            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  352000     4072      3261.9165            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.637923e+00) at step 352001
 - a total of 3540 particle templates (mass 1.182238e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  352500     4092       3252.218            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  353000     4092      3251.7588            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  353500     4092      3245.2258            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  354000     4092      3238.4479            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.832310e+00) at step 354001
 - a total of 3560 particle templates (mass 1.189071e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  354500     4112      3240.4028            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  355000     4112      3239.8723            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  355500     4112      3237.4286            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  356000     4112      3237.2526            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.323764e+00) at step 356001
 - a total of 3580 particle templates (mass 1.195394e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  356500     4132      3231.1606            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  357000     4132      3231.1159            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  357500     4132      3226.7784            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  358000     4132      3224.7438            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.832310e+00) at step 358001
 - a total of 3600 particle templates (mass 1.202227e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  358500     4152      3223.6414            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  359000     4152      3219.7625            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  359500     4152      3211.5506            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  360000     4152      3214.1715            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.480844e+00) at step 360001
 - a total of 3620 particle templates (mass 1.208707e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  360500     4172      3207.3557            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  361000     4172      3202.2211            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  361500     4172      3194.3136            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  362000     4172       3184.119            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.832310e+00) at step 362001
 - a total of 3640 particle templates (mass 1.215540e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  362500     4192      3183.8474            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  363000     4192      3184.3594            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  363500     4192      3183.7537            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  364000     4192      3185.5067            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 7.026696e+00) at step 364001
 - a total of 3660 particle templates (mass 1.222566e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  364500     4212      3191.0105            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  365000     4212      3191.1877            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  365500     4212      3180.1966            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  366000     4212      3176.4982            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.323764e+00) at step 366001
 - a total of 3680 particle templates (mass 1.228890e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  366500     4232      3175.0881            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  367000     4232      3171.8107            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  367500     4232      3165.2998            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  368000     4232       3156.791            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 7.026696e+00) at step 368001
 - a total of 3700 particle templates (mass 1.235917e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  368500     4252      3150.3475            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  369000     4252      3140.7522            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  369500     4252      3136.1523            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  370000     4252      3136.5879            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.832310e+00) at step 370001
 - a total of 3720 particle templates (mass 1.242749e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  370500     4272      3137.0185            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  371000     4272      3136.0088            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  371500     4272      3138.1489            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  372000     4272      3138.1955            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.832310e+00) at step 372001
 - a total of 3740 particle templates (mass 1.249582e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  372500     4292      3137.0021            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  373000     4292      3138.9554            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  373500     4292      3132.0447            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  374000     4292      3130.5621            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.675230e+00) at step 374001
 - a total of 3760 particle templates (mass 1.256257e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  374500     4312      3126.4858            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  375000     4312       3127.823            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  375500     4312      3122.7753            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  376000     4312       3123.929            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.323764e+00) at step 376001
 - a total of 3780 particle templates (mass 1.262581e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  376500     4332       3119.731            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  377000     4332      3115.8445            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  377500     4332      3112.5543            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  378000     4332      3112.6681            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.480844e+00) at step 378001
 - a total of 3800 particle templates (mass 1.269061e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  378500     4352      3109.3239            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  379000     4352      3101.9611            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  379500     4352      3098.0638            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  380000     4352      3100.1404            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.637923e+00) at step 380001
 - a total of 3820 particle templates (mass 1.275699e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  380500     4372      3101.9315            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  381000     4372      3103.8828            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  381500     4372      3097.9262            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  382000     4372      3088.3936            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 7.026696e+00) at step 382001
 - a total of 3840 particle templates (mass 1.282726e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  382500     4392      3085.6052            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  383000     4392       3080.989            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  383500     4392      3075.5496            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  384000     4392      3075.8087            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.480844e+00) at step 384001
 - a total of 3860 particle templates (mass 1.289207e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  384500     4412      3074.9099            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  385000     4412      3072.9207            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  385500     4412      3070.9438            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  386000     4412      3064.4218            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 7.026696e+00) at step 386001
 - a total of 3880 particle templates (mass 1.296234e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  386500     4432      3060.8195            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  387000     4432      3054.0283            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  387500     4432      3053.1703            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  388000     4432      3051.5502            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.480844e+00) at step 388001
 - a total of 3900 particle templates (mass 1.302714e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  388500     4452      3050.1368            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  389000     4452      3045.6763            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  389500     4452      3046.1991            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  390000     4452      3045.6502            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.480844e+00) at step 390001
 - a total of 3920 particle templates (mass 1.309195e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  390500     4472      3039.4377            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  391000     4472      3034.6077            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  391500     4472      3032.7719            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  392000     4472       3031.399            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.675230e+00) at step 392001
 - a total of 3940 particle templates (mass 1.315870e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  392500     4492      3029.3007            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  393000     4492      3027.9689            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  393500     4492      3019.2372            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  394000     4492      3007.9911            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.323764e+00) at step 394001
 - a total of 3960 particle templates (mass 1.322194e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  394500     4512      3004.7901            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  395000     4512      3005.3775            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  395500     4512      2999.3603            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  396000     4512      2995.6436            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.675230e+00) at step 396001
 - a total of 3980 particle templates (mass 1.328869e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  396500     4532      2996.3429            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  397000     4532      2995.6825            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  397500     4532      2991.6193            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  398000     4532      2990.9572            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.323764e+00) at step 398001
 - a total of 4000 particle templates (mass 1.335193e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  398500     4552      2990.6476            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  399000     4552      2984.5036            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  399500     4552      2981.5638            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  400000     4552      2974.9271            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.675230e+00) at step 400001
 - a total of 4020 particle templates (mass 1.341868e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  400500     4572      2960.3367            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  401000     4572      2962.6164            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  401500     4572      2953.0124            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  402000     4572      2945.9088            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.480844e+00) at step 402001
 - a total of 4040 particle templates (mass 1.348349e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  402500     4592      2941.4312            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  403000     4592      2933.5164            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  403500     4592       2925.585            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  404000     4592      2918.3775            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.675230e+00) at step 404001
 - a total of 4060 particle templates (mass 1.355025e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  404500     4612      2919.9287            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  405000     4612      2915.4002            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  405500     4612      2914.1534            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  406000     4612      2909.3855            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.832310e+00) at step 406001
 - a total of 4080 particle templates (mass 1.361857e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  406500     4632      2904.7797            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  407000     4632      2908.0386            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  407500     4632      2914.2166            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  408000     4632      2913.9113            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.480844e+00) at step 408001
 - a total of 4100 particle templates (mass 1.368338e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  408500     4652      2914.9989            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  409000     4652      2911.2611            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  409500     4652      2908.1346            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  410000     4652      2904.7852            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.480844e+00) at step 410001
 - a total of 4120 particle templates (mass 1.374819e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  410500     4672      2905.7155            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  411000     4672        2905.52            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  411500     4672       2904.593            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  412000     4672      2898.8665            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.832310e+00) at step 412001
 - a total of 4140 particle templates (mass 1.381651e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  412500     4692      2893.4487            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  413000     4692      2889.8999            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  413500     4692       2884.174            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  414000     4692        2879.98            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.637923e+00) at step 414001
